
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:62: warning: The prover cannot establish an assertion (Assignable: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:57: ) in method setPassedCredits:  this.passedCredits
            this.passedCredits = passedCredits;
                               ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:57: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:62: 
      @   	assignable \nothing;
          	^

TRACE of ArjaE.StudentEnrolment.bug3.Repaired.StudentEnrollment.setPassedCredits(int)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:12:  	//@ public invariant 0 <= enrollmentCredits && enrollmentCredits <= maxSemesterCredits; 
			VALUE: 0	 === 0
			VALUE: enrollmentCredits	 === 16
			VALUE: 0 <= enrollmentCredits	 === true
			VALUE: enrollmentCredits	 === 16
			VALUE: maxSemesterCredits	 === 20
			VALUE: enrollmentCredits <= maxSemesterCredits	 === true
			VALUE: 0 <= enrollmentCredits && enrollmentCredits <= maxSemesterCredits	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:14:  	//@ public invariant tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6)); 
			VALUE: tuitionBalance	 === ( - 2147474793 )
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: maxSemesterCredits * costPerCredit	 === 4000
			VALUE: maxSemesterCredits	 === 20
			VALUE: costPerCredit	 === 200
			VALUE: 100	 === 100
			VALUE: costPerCredit / 100	 === 2
			VALUE: (costPerCredit / 100)	 === 2
			VALUE: 6	 === 6
			VALUE: (costPerCredit / 100) * 6	 === 12
			VALUE: ((costPerCredit / 100) * 6)	 === 12
			VALUE: maxSemesterCredits * ((costPerCredit / 100) * 6)	 === 240
			VALUE: (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 240
			VALUE: maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === 4240
			VALUE: tuitionBalance <= maxSemesterCredits * costPerCredit + (maxSemesterCredits * ((costPerCredit / 100) * 6))	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:51:  	requires 0 <= passedCredits && passedCredits <= totalCredits; 
			VALUE: passedCredits	 === ( - 1 )
			VALUE: 0 <= passedCredits	 === false
			VALUE: 0 <= passedCredits && passedCredits <= totalCredits	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:56:  	requires passedCredits < 0 || totalCredits < passedCredits; 
			VALUE: passedCredits	 === ( - 1 )
			VALUE: passedCredits < 0	 === true
			VALUE: passedCredits < 0 || totalCredits < passedCredits	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:1:  	if (0 < passedCredits && passedCredits <= totalCredits || this.tuitionBalance <= 0) ...
			VALUE: 0	 === 0
			VALUE: passedCredits	 === ( - 1 )
			VALUE: 0 < passedCredits	 === false
			VALUE: 0 < passedCredits && passedCredits <= totalCredits	 === false
			VALUE: this.tuitionBalance	 === ( - 2147474793 )
			VALUE: 0	 === 0
			VALUE: this.tuitionBalance <= 0	 === true
			VALUE: 0 < passedCredits && passedCredits <= totalCredits || this.tuitionBalance <= 0	 === true
			VALUE: (0 < passedCredits && passedCredits <= totalCredits || this.tuitionBalance <= 0)	 === true
				Condition = true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:3:  	PossiblyNullDeReference assertion: `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StudentEnrolment/bug3/Repaired/StudentEnrollment.java:62:  	this.passedCredits = passedCredits
			VALUE: passedCredits	 === ( - 1 )
